,date,url,article
70,15 November 2022,https://www.qatar2022.qa/en/news/ali-al-habsi-argentina-are-the-team-to-beat-at-this-years-world-cup,"Oman football legend Ali Al Habsi is tipping Argentina to win a third FIFA World Cupâ¢ title in Qatar.The former goalkeeper, who turned out for English clubs Bolton Wanderers, Wigan Athletic, Brighton & Hove Albion and West Bromwich Albion, recently gave his World Cup predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details). The 40-year-old sees La Albiceleste defeating Germany in the final at Lusail Stadium on 18 December.     Al Habsi, who became the first Arab player to win the FA Cup in 2013, is expecting a strong showing from the usual contenders and believes three African teams will reach the knockout rounds. âSenegal are a very good team. We saw that when they won the African Cup of Nations earlier this year. Ghana and Morocco also have very good players and I think we will see that during the group stage.â"
71,14 November 2022,https://www.qatar2022.qa/en/news/qatar-to-host-fifa-world-cup-trophy-event-at-aspire-park,"With only days to go until the big kick-off, the FIFA World Cupâ¢ trophy has arrived in Qatar ahead of a special event at Aspire Park on Tuesday 15 November.With only days to go until the big kick-off, the FIFA World Cupâ¢ trophy has arrived in Qatar ahead of a special event at Aspire Park on Tuesday 15 November.The famous prize has undertaken a global tour in recent months, visiting every country which has qualified for the FIFA World Cup Qatar 2022â¢. In total, the trophy visited 51 countries and territories in the lead-up to this yearâs tournament, which will be held in eight state-of-the-art stadiums from 20 November to 18 December. On Tuesday, people in Qatar will be able to catch a glimpse of the trophy at Aspire Park. The event will be held from 4-10 PM and presented by local comedian Hamad Al Amari. It will feature a host of activities for all the family.In the days leading up to the tournament, the trophy will visit a host of businesses, organisations and charities as fans gear up for the first FIFA World Cupâ¢ in the Middle East and Arab world. In the days leading up to the tournament, the trophy will visit a host of businesses, organisations and charities as fans gear up for the first FIFA World Cup in the Middle East and Arab world. âWe are delighted to welcome the FIFA World Cup trophy back to Qatar after its successful global tour. This weekâs event is a final opportunity for fans to engage with the most famous trophy in sport as we gear up for a landmark edition of international footballâs showpiece event,â said Khalid Ali Al Mawlawi, Deputy Director General, Marketing, Communications & Event Experience, Supreme Committee for Delivery & Legacy.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya information.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya information."
72,14 November 2022,https://www.qatar2022.qa/en/news/tim-cahill-tips-brazil-to-claim-qatar-2022-crown-and-backs-australia-to-make-the-quarter-finals,"Australia legend Tim Cahill is expecting Brazil to claim a record sixth title at this yearâs FIFA World Cupâ¢ in Qatar.Cahill recently gave his World Cup predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details). As well as backing Brazil to beat Belgium in the final, Cahill believes Australia will enjoy their most successful tournament in history by reaching the quarter-finals after an upset win over Argentina in the last 16.âI hope Australia can make it because you want your country to do well,â said Cahill, who appeared in four World Cups. âIf we stop Lionel Messi, we can beat Argentina and go through.â  Cahill, Australiaâs record goal scorer, sees African teams performing well at Qatar 2022, with reigning African Cup of Nations holders Senegal reaching the semi-finals before falling to Brazil. âWhen you look at Cameroon, Senegal and Ghana, theyâve got a lot of world-class players playing in some of the biggest leagues in the world and theyâre constantly producing talent. For African teams to break the mould and battle it out to win a World Cup would be pretty special.â "
73,14 November 2022,https://www.qatar2022.qa/en/news/understanding-the-legacy-has-helped-me-tell-the-story-of-qatars-world-cup,"With the FIFA World Cupâ¢ only days away, the Supreme Committee for Delivery & Legacy, in close collaboration with FIFA, is wrapping up preparations for the tournament and the legacy it will deliver.â¢In this new series, Making History, we are focusing on the work of Qatari employees who have played a key role in the SCâs journey.Our interview today is with Fatma Al Nuaimi, Executive Director, Communications & Media, who joined the SC from ICT Qatar in 2012.Tell us about your background and growing up in Qatar.I come from a football family. My dad â Ali Al Nuaimi â was an ambassador and a big football fan. My uncle was one of the founding members of Qatar Sports Club. The moment people see my name, they automatically know Iâm a Qatar Sports Club fan. Where did you go to university and what were your aspirations growing up?I studied English language and literature at Qatar University. I also did my Masters there. Growing up, I was inspired by my dad, so international relations and languages interested me. However, technology was my main interest. Itâs everywhere and you can see how itâs improving peopleâs lives.One event that inspired me when I was younger was the Asian Games in Doha. I attended the opening and followed all the news about it. I was too young to be part of the workforce but I wished I was involved. I felt it was a missed opportunity â I wish I had volunteered or done something to support it. However, it inspired me to volunteer for future sporting events. I met people through volunteering at sporting events who I now work with at the SC. Like everyone, I never thought the World Cup would be hosted here â so it feels like we have been given a golden opportunity to work on something even bigger than the Asian Games.Tell us about your career. I started my career with ICT Qatar in 2007. At the time, Qatar was booming and a lot of entities were being established as the country was looking to move away from oil and gas. I started with the information security team, specifically communications and outreach. At this time, technology was being adapted for different sectors, like health and education. Our work helped to open up the market and establish a whole new ecosystem. Later I worked in the ICT and society department.One person who inspired me was Her Excellency Hessa Al Jaber, the former Minister for Information Communications & Technology. She made sure we â as fresh graduates â were involved in everything. If there was a board meeting or strategy session, she would have young people there to see how decisions are made. She wanted us to understand every part of the business. She helped us all to understand the bigger picture.  Where were you when Qatar won the bid to host the World Cup and how did you feel?We had a family gathering and were all watching TV. I cried after the announcement. I had feelings of pride and happiness. I was also thinking of my dad, who had passed away earlier that year. I wished I could tell my dad we had won the bid.Winning was a dream. I knew it was something big. Even if we didnât win, the fact we put ourselves out there, it was still an achievement. But winning was amazing. It was unimaginable for so many people. How keen were you to be involved in the delivery of the tournament?Very keen. I remember at that time, Qatar was also bidding to host the 2020 Olympics and there was a competition run by the bid committee to design a website for Doha 2020. You had to come up with ideas, functionality, innovation. My friend and I partnered up and we managed to win. There were more than 2,000 applications from across the region and the final was at Katara, with Sheikha Al Mayassa on the jury. That gave us both a bit of profile. We won QAR 100,000 and got to engage with the bid team. Qatar didnât win the bid in the end but that experience was so valuable. After we won, a colleague at the SC called me and asked me to come for an interview for the Legacy department. Tell us about your career with the SC.I was involved in social and human legacy projects when I joined. I worked on the Josoor Institute project and was involved in setting it up. I helped to develop the Challenge 22 innovation competition â which was similar to the competition I won with my friend. There, I had been on the receiver side, so I knew how we could work with businesses to build the project. I was also involved in strategy before moving to Communications. Now, I have a much wider scope: digital, content, media relations, community engagement, ambassadors and much more. Working in legacy â from the stage where our ideas were only on paper â has helped me a lot in my current role. Knowing the strategy makes the projects easier to communicate about. Thatâs been the great bridge between my roles at the SC. What are your favourite memories of your time at the SC?There are so many â itâs hard to pick one. A few days ago, we had a meeting with the whole team and it was wonderful to see everyone all ready for the tournament. When I look back over the last 10 years, no matter how beautiful our stadiums are or the other facilities, it all comes down to people. And seeing everyone there â like-minded and with the same spirit â I could see we are heading in the right direction. It was a proud moment and emotional because it is the final chapter. I could see everyone is unified. Everyone at the SC is like a second family to me. I always try to have close connections to my team. How will you feel when the opening match kicks off at Al Bayt Stadium?I will feel itâs real â and at that moment Iâll try and catch my breath. Right now, weâre just waiting for the fans to come and enjoy themselves. Everything is ready â and when the tournament finally kicks off, I will be emotional. Iâm sure I will be proud too.And what about the final at Lusail Stadium â how will you feel when the trophy is lifted on 18 December?Iâll be filled with pride but at the same time I wonât be able to believe itâs the end. Weâve been working on the same project for the last 10 years and there will be mixed emotions. Delivering a World Cup is not a normal business. Itâs 24/7, itâs demanding, thereâs pressure. Iâm not sure how Iâll go back to a quiet life.Whatâs next for you â in 2023 and beyond?I think Iâll have a holiday first and then focus on telling the story of Qatar 2022. As a communications team, we will have a lot of work to do. We need to look at the sustainability of the event, the economic impact and narrate the story of how the World Cup will boost Qatar long into the future. There will still be plenty of work for us to do next year. For me, I love to be involved in transformational projects. Qatar has changed so much in recent years. So many things have opened. People will see the fan experience and entertainment options during the World Cup, and these things will continue to enhance the community and quality of life in Qatar. Itâs crucial we keep working hard to develop our country. "
74,13 November 2022,https://www.qatar2022.qa/en/news/samuel-etoo-cameroon-will-beat-morocco-in-this-years-world-cup-final,"Cameroon legend Samuel Etoâo has backed his country to make history and become the first African team to lift the FIFA World Cupâ¢.The four-time African Player of the Year expects the Indomitable Lions to triumph over continental rivals Morocco in the Qatar 2022 final at Lusail Stadium on 18 December.Etoâo gave his World Cup predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details). He sees all five African teams advancing from the group stage, with Cameroon, Morocco and Senegal finishing top of their respective groups.âAfrica has always had a lot of potential to succeed at the World Cup â but we did not always put our best foot forward,â said Etoâo, a Qatar Legacy Ambassador. âAs the years have gone by, African teams have been acquiring more and more experience, and I think they are ready to not only participate in a World Cup, but actually win the most beautiful football competition.â"
75,12 November 2022,https://www.qatar2022.qa/en/news/qatar-2022-transport-options-for-all-eight-stadiums,"Qatar 2022 organisers are encouraging fans to plan their journeys carefully before attending matches during the FIFA World Cupâ¢.A host of travel information has been posted on the Supreme Committee for Delivery & Legacyâs website, including:Central DohaDay-to-day travelThe opening match will take place at Al Bayt Stadium on 20 November when hosts Qatar face Ecuador (kick-off 7 PM). During the remainder of the group stage, from 21 November to 2 December, four matches a day will be held during the tournament. Fans are encouraged to familiarise themselves with the various transport options and plan their journeys well ahead of time.Fans should note that every transport option will involve walking for a minimum of 15 minutes from the drop-off spot to the stadium, whether by car, metro or bus. Fans are advised to take water for the journey. Below are the transport options:Five stadiums â Ahmad Bin Ali, Education City, Khalifa International, Lusail and Stadium 974 â are each located within walking distance of a metro station. The remaining three, Al Bayt, Al Janoub and Al Thumama will operate shuttle bus services from the nearest metro stations on match days. Closest metro stations to stadiums:Education City Stadium: Education City (Green Line), plus 10-minute walkKhalifa International Stadium: Sport City (Gold Line), plus 10-minute walkStadium 974: Ras Bu Abboud (Gold Line), plus 15-minute walkAl Bayt: Lusail QNB (Red Line), plus 25-minute shuttle bus & 15-minute walkAl Thumama: Free Zone (Red Line), plus 20-minute shuttle bus & 25-minute walkStadium Express BusesCarResidents are encouraged to drive to matches. Be prepared to walk for a minimum of 20 minutes after parking your vehicle.Taxi, Uber and Careem services Drop-off and pick-up areas will be located close to all eight stadiums. Be prepared to walk for a minimum of 20 minutes after being dropped off.Click here to view the latest transport information in relation to the FIFA World Cup Qatar 2022â¢.Follow @Roadto2022Go on Twitter for the latest updates."
76,11 November 2022,https://www.qatar2022.qa/en/news/stars-begin-to-arrive-in-doha-as-fifa-world-cup-qatar-2022-excitement-grows-globally,"The stars of the FIFA World Cup Qatar 2022â¢ have begun to arrive in DohaThe stars of the FIFA World Cup Qatar 2022â¢ have begun to arrive in DohaUSA players among the first to touch down as they get set to challenge England, Wales, and IranSquad announcements generate excitement and joy around the globeThe stars of the forthcoming FIFA World Cupâ¢ have begun to arrive in Qatar ahead of the first-ever edition of the tournament to be staged in the Middle East and Arab world. 

Among the first players to touchdown in Doha were representatives from the United States of America, with several members of Gregg Berhalterâs Group B aspirants arriving at Hamad International Airport on Thursday evening.

Like several national team managers, Berhalter announced his squad for the forthcoming FIFA World Cup this week, naming 26 players on his roster to challenge England, Wales, and Iran throughout the group phase.

The USA â a co-host of the FIFA World Cup in 2026 â will feature at their 11th FIFA World Cup in 2022, with their best result in the tournament coming in the inaugural edition in Uruguay in 1930 when they finished third.

Jesus Ferreira, Sean Johnson, Aaron Long, Jordan Morris, Walker Zimmerman, Kellyn Acosta, DeAndre Yedlin, Cristian Roldan and Shaq Moore were among the first batch of FIFA World Cup stars to set foot in Qatar, and they will be joined by hundreds more over the coming days, as the 32 participating nations get set to pursue world footballâs greatest prize.

Berhalter cannot wait for USAâs FIFA World Cup quest to commence.

âWe believe we have a talented group, a strong team spirit, and one that is ready to compete. We are extremely proud and honoured to represent the United States and appreciate all the amazing support from our fans in Qatar,â he said."
77,11 November 2022,https://www.qatar2022.qa/en/news/intrepid-quartet-cycle-from-cape-town-to-qatar-to-support-argentina-at-the-fifa-world-cup,"An author, teacher, travel agent and content producer from Argentina have completed the journey of a lifetime after cycling from South Africa to Qatar to attend this yearâs FIFA World Cupâ¢.The quartet was on the road for 177 days, taking in 10,000km and 15 countries between Cape Town and Doha. They were met in the Qatari capital by throngs of Argentina supporters at the Countdown Clock, with the tournament only days away from kicking off. âWe started this journey in May and every day was an incredible adventure,â said Lucas Ledezma, a PE teacher who took time out from the classroom to focus on the journey. âPeople throughout Africa and the Middle East opened their doors to us. They helped us to learn about the culture, share food and even invited us to stay in their homes. We have had an incredible welcome from everybody â including right here in Qatar.âThe idea for the epic ride came after Argentina booked their spot at Qatar 2022 and is the latest in a series of long-distance cycling trips the quartet has made to major sporting events. In 2016, the four men travelled to the Rio Olympics and took on a similar trek to the last FIFA World Cupâ¢ in Russia. "
78,11 November 2022,https://www.qatar2022.qa/en/news/cameroon-fans-will-bring-colour-and-passion-to-qatar-2022,"One of three teams to qualify for Qatar 2022 from West Africa, Cameroon fans will bring colour and excitement to international footballâs showpiece tournament.Cameroonian Boris Adi, who has lived in Abu Hamour for five years, is excited to welcome fans of the Indomitable Lions, as they compete in the finals for the eighth time.He spoke about what Cameroon fans can expect when they arrive in Qatar for the FIFA World Cupâ¢, which will take place from 20 November to 18 December.How would you describe Qatar to people from Cameroon?What are the best places to visit in Qatar?I really like the National Museum of Qatar â it is completely unique. Souq Waqif is rich with Qatari culture. You can see art being created and falcons. I also love the sand dunes â they are a must-see in Qatar. The desert is an amazing experience. Itâs important to do some research and understand what Qatar is like. People back home ask me many questions about the country. I tell them the best way to answer them all is by visiting. Qatar is very welcoming and people always leave here with a positive impression of the country."
79,10 November 2022,https://www.qatar2022.qa/en/news/fifa-fan-festival-to-stage-test-event-on-16-november,"The FIFA Fan Festivalâ¢ at Al Bidda Park will host a special test event for Hayya Card holders on Wednesday 16 November.The  at Al Bidda Park will host a special test event for Hayya Card holders on Wednesday 16 November.The event will serve as the final rehearsal before the fan activation opens to the public on 19 November, ahead of the FIFA World Cupâ¢, which takes place from 20 November to 18 December.People who attend the test event will be entertained by a resident DJ and special Michael Jackson Show. Gates will open at 5 PM, with the show running until 10 PM. Visitors will be able to enjoy international beverages from 7-10 PM, with last orders taken at 9:30 PM. After the event, visitors will have until 11 PM to leave the site, with the Doha Metro operating until 3 AM.People who attend the test event will be entertained by a resident DJ and special Michael Jackson Show. Gates will open at 5 PM, with the show running until 10 PM. Visitors will be able to enjoy international beverages from 7-10 PM, with last orders taken at 9:30 PM. After the event, visitors will have until 11 PM to leave the site, with the Doha Metro operating until 3 AM.The event is open to Hayya Card holders only. The Hayya Card is a mandatory requirement for FIFA World Cupâ¢ ticket holders. It will provide access to stadiums â with a valid match ticket â and other benefits, such as free public transport during the tournament. For international fans, the Hayya Card will act as an entry permit to Qatar during the tournament.Click here for more details on securing a Hayya Card.The FIFA Fan Festival will be a multidimensional, inclusive event that will provide new ways for fans to celebrate their shared passion for football and experience the best in music, entertainment, local culture, food, games and lifestyle trends in a true festival environment.The FIFA Fan Festival will be a multidimensional, inclusive event that will provide new ways for fans to celebrate their shared passion for football and experience the best in music, entertainment, local culture, food, games and lifestyle trends in a true festival environment.This go-to destination for fans at Qatar 2022 will feature the following attractions:Live broadcasts of every match on giant screens, with views of Dohaâs futuristic skyline in the backgroundLive broadcasts of every match on giant screens, with views of Dohaâs futuristic skyline in the backgroundConcerts starring top global and local music acts and live works by internationally acclaimed performance artistsConcerts starring top global and local music acts and live works by internationally acclaimed performance artistsA food court offering unique culinary experiences featuring local cuisine and international delicaciesA food court offering unique culinary experiences featuring local cuisine and international delicaciesUnique football matches with FIFA Legends, in addition to interactive physical and digital football gaming stations for fans of all agesUnique football matches with FIFA Legends, in addition to interactive physical and digital football gaming stations for fans of all agesInnovative sponsor activations, as well as an official FIFA Store with licensed FIFA World Cupâ¢ productsInnovative sponsor activations, as well as an official FIFA Store with licensed FIFA World Cupâ¢ productsFIFA will also extend the reach of the event around the world by enabling fans to watch, experience and interact with content from the FIFA Fan Festivalâ¢ through the FIFA+ digital platform. FIFA+ digital platform. Throughout Qatar 2022, fans will be able to access content from the FIFA Fan Festivalâ¢ by visiting the FIFA World Cupâ¢ page on FIFA+.Media professionals may attend the test event as members of the public â but no professional filming or recording equipment will be permitted inside the FIFA Fan Festival."
80,10 November 2022,https://www.qatar2022.qa/en/news/qatars-revolutionary-stadium-cooling-technology,"With innovation and sustainability at the heart of the FIFA World Cup Qatar 2022â¢ preparations, cooling technology is one of the tournamentâs major success stories. The revolutionary system was first showcased during the inauguration of Khalifa International Stadium in 2017 and since then has been adapted to benefit six more tournament venues, as well as other facilities across the country.With Qatarâs World Cup taking place in November and December, the pressure on cooling systems will be limited, with outside temperatures estimated to be 18-24Â°C. The technology will, however, allow sporting events to be held all-year-round, in addition to other activities, like shopping and farming.Energy-efficient cooling systems were developed following Qatarâs successful bid for the World Cup, with the technology delivered by the Supreme Committee for Delivery & Legacy in collaboration with Qatar University (QU). Dr. Saud Abdulaziz Abdul Ghani, Professor of Engineering at QU, played a key role in the cooling journey, which started with his university studies decades earlier.âMy PhD study focused on air conditioning in a car and we applied the same theory to our World Cup stadiums â but obviously on a much bigger scale,â said Dr. Saud.The technology is now fitted in seven of eight Qatar 2022 stadiums, with the only exception Stadium 974, which is fully-demountable and features natural ventilation. Each of the other venueâs cooling technology is different and made to fit its unique design and features. Using solar-powered energy, outside air is cooled and then distributed through grills in the stands and large pitch-side nozzles. The systems use insulation and spot cooling to make them as environmentally-friendly as possible.âSpot cooling means we only cool the areas where people need it â like on the pitch and in the stands,â said Dr. Saud. âThe form of each stadium acts as a barrier, which contains a cold bubble inside. Our air circulation technique cools the air, filters it and pushes it out towards the players and fans. Each stadium is cooled to a comfortable temperature of around 20 degrees, with spot cooling enhancing our commitment to sustainability and the environment.â "
81,9 November 2022,https://www.qatar2022.qa/en/news/fifa-world-cup-volunteers-answer-call-for-blood-donation,"It is little wonder volunteers are known as the heart of the event. Recently, a blood donation call went out from Hamad Medical Corporation (HMC) â Qatarâs main provider of specialist healthcare services. Volunteers arriving for their final training sessions ahead of the FIFA World Cup Qatar 2022â¢ were greeted by one of HMCâs Mobile Blood Donation Units just outside the Doha Exhibition Centre (DEC) and soon began lining up by the dozen to answer the call and donate blood for this worthy cause.It is little wonder volunteers are known as the heart of the event. Recently, a blood donation call went out from Hamad Medical Corporation (HMC) â Qatarâs main provider of specialist healthcare services. Volunteers arriving for their final training sessions ahead of the FIFA World Cup Qatar 2022â¢ were greeted by one of HMCâs Mobile Blood Donation Units just outside the Doha Exhibition Centre (DEC) and soon began lining up by the dozen to answer the call and donate blood for this worthy cause.Medical screening staff inside the Volunteer Centre gathered personal information and provided health assessments while a fully-staffed team of HMC nurses and aides welcomed donors inside the mobile facility for the brief 10-minute procedure.Chairperson of HMCâs Department of Laboratory Medicine and Pathology, Dr. Einas Al Kuwari, praised the volunteers with several first-time donors coming forward. She said: âBesides boosting Qatarâs blood supply, this also provides a welcome opportunity to engage with the volunteers and spread awareness of the importance of donating blood among their diverse communities, letting people see how safe and easy the process is, and promoting the overall spirit of humanitarianism.âVolunteer Mohammed Naufal Charalil said: âGiving blood is a small thing for me but it can have a huge impact if it helps to save someoneâs life. Itâs an even more direct way for me as a volunteer to show how we are all connected and can make a positive impact on each otherâs lives.âVolunteer Mohammed Naufal Charalil said: âGiving blood is a small thing for me but it can have a huge impact if it helps to save someoneâs life. Itâs an even more direct way for me as a volunteer to show how we are all connected and can make a positive impact on each otherâs lives.âAmong the medical staff, two HMC nurses admitted a special connection to the Volunteer Centre and the upcoming FIFA World Cup. âWe are also World Cup volunteers,â said Amani Aweek. âWe make time because itâs a once-in-a-lifetime opportunity to be involved with the tournament.â Her colleague, Elsa Manuzon, said: âNursing and volunteering both give me a chance to help people. I even wore my volunteer T-shirt under my medical gown to show my pride and to encourage my fellow volunteers who are donating and giving their all.âNot to be outdone, officers working venue security at the DEC were also spotted stepping up to the Mobile Blood Donation Unit to spontaneously give blood in the generous spirit of the volunteers.Not to be outdone, officers working venue security at the DEC were also spotted stepping up to the Mobile Blood Donation Unit to spontaneously give blood in the generous spirit of the volunteers.For the volunteers, the weekend marked the last day of training at the Volunteer Centre before its transformation into the Volunteer Hub, a place for them to meet, watch matches and relax with other staff.For HMC staff, the event was part of their ongoing community engagement to reach new donors. In addition to their three Mobile Blood Donation Units, they also host two Blood Donor Centres operated by Qatar Blood Services at the following HMC hospitals:Bayt Al Diyafah in Hamad Medical CityBayt Al Diyafah in Hamad Medical CitySunday to Thursday: 7 AM to 9:30 PMFriday: ClosedSaturday: 8 AM to 2 PMSaturday: 8 AM to 2 PMSurgical Specialty Centre Sunday to Thursday: 7 AM to 9.30 PMDr. Al Kuwari added: âThereâs no doubt that the donations we received today will benefit those in need. A single pint of blood can save up to three lives, so every donor has a powerful, positive impact.âDr. Al Kuwari added: âThereâs no doubt that the donations we received today will benefit those in need. A single pint of blood can save up to three lives, so every donor has a powerful, positive impact.â"
82,9 November 2022,https://www.qatar2022.qa/en/news/fahad-al-kubaisi-the-opening-match-day-will-mark-the-achievement-of-a-nation,"Qatari singer Fahad Al Kubaisi is eagerly anticipating the FIFA World Cupâ¢, which will get underway at Al Bayt Stadium on 20 November. The FIFA World Cupâ¢ Ambassador believes the tournament will showcase the Middle East and Arab world in a positive light while uniting people from across the globe.âThe World Cup is an exceptional tournament for everyone in our region,â said Al Kubaisi. âWe are so excited to welcome everyone and unite them here in Qatar, where they will see our peace, development and love. I think this is the most important message to people visiting us.âAl Kubaisi recorded âAhlan, Ahlanâ, the official song for the 2019 Arabian Gulf Cup, which was also held in Qatar. It became a popular hit across the region as Qatar once again showcased its event hosting expertise.âI love the sports music genre as it resonates with so many people,â said Al Kubaisi. âIt unites everyone â with sports music, fans feel like you are translating their emotions through song.âHe continued: âI was so proud to hear people singing and humming along to âAhlan, Ahlanâ â it was a favourite for people in Qatar and across the Arab region. Everyone loved it â not just football fans.âAl Kubaisi earned a degree in physical education and sports science from Qatar University before prioritising his singing career. Through his music, he aims to deliver positive, meaningful messages. He also sees the similarities between music and sport. âWhen we were examined at university, we were tested on rhythm, which is crucial for any athlete. This link is scientific â it is important for athletes to act like artists,â he said.Al Kubaisi is also well known for being a big supporter of the Qatar national team. The Maroons are preparing to compete in their first World Cup and will face Ecuador, the Netherlands and Senegal in Group A.âI am very optimistic about our team. Our players are very ambitious and this is reflected in recent performances, including the Asian Cup win in 2019,â said Al Kubaisi.He added: âFor Qataris, the first whistle on the opening match day will mark the achievement of a nationâs dream. Everyone in Qatar, one way or another, has contributed to the success of the tournament. I am beyond proud to see all the efforts pay off. We cannot wait to see our nationâs promise delivered.âFans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
83,9 November 2022,https://www.qatar2022.qa/en/news/qatar-central-bank-unveils-fifa-world-cup-qatar-2022-commemorative-banknote,"Qatar Central Bank (QCB) held a special event to unveil a FIFA World Cup Qatar 2022â¢ commemorative QAR 22 banknote. The event was attended by His Excellency Sheikh Bandar bin Mohammed bin Saoud Al Thani, QCB Governor, H.E. Hassan Al Thawadi, Secretary General, Supreme Committee for Delivery & Legacy (SC), FIFA President, Gianni Infantino, and other important dignitaries.His Excellency Sheikh Bandar During his opening speech, Sheikh Bandar said the note celebrates Qatarâs hard work and dedication in hosting the first FIFA World Cupâ¢ in the Middle East and Arab world. During his opening speech, Sheikh Bandar said the note celebrates Qatarâs hard work and dedication in hosting the first FIFA World Cupâ¢The governor highlighted the strategic collaboration between QCB, the SC and FIFA to issue the distinguished and historical commemorative note, that bears the logo mark of this yearâs FIFA World Cupâ¢ and features Al Bayt Stadium and Lusail Stadium.The governor highlighted the strategic collaboration between QCB, the SC and FIFA to issue the distinguished and historical commemorative note, that bears the logo mark of this yearâs FIFA World Cupâ¢ and features Al Bayt Stadium and Lusail Stadium.Sheikh Bandar presented the process for creating the note, which reflects Qatarâs cultural heritage and football history. It is the first commemorative note produced by QCB to be made from polymer. The presentation included a short film about Qatar and the contribution of QCB to the development of the countryâs economy.Sheikh Bandar also discussed the measures taken by QCB to develop banking and payment systems in Qatar in order to provide the best services for citizens, residents and visitors.Sheikh Bandar also discussed the measures taken by QCB to develop banking and payment systems in Qatar in order to provide the best services for citizens, residents and visitors.Sheikh Bandar thanked members of the SC and FIFA for the strategic partnership. He also thanked the QCB team behind this historic achievement.Sheikh Bandar thanked members of the SC and FIFA for the strategic partnership. He also thanked the QCB team behind this historic achievement."
84,8 November 2022,https://www.qatar2022.qa/en/news/qatari-comedian-hamad-al-amari-to-mc-at-the-fifa-fan-festival,"Qatari comedian and presenter Hamad Al Amari will MC at the FIFA Fan Festivalâ¢ during this yearâs FIFA World Cupâ¢.Located at Al Bidda Park, close to Dohaâs West Bay area, the FIFA Fan Festivalâ¢ will be open daily throughout the tournament, which will be held from 20 November to 18 December. It will screen every match live and host a number of entertainment activations and food and beverage options. Popular comic and presenter Al Amari, who is well known for his stand-up routines, said: âThe FIFA Fan Festival is going to be the beating heart of the tournament so itâs a tremendous honour to be part of this activity. Spending the tournament with fans from around the world will offer a fantastic opportunity to showcase Qatarâs culture and traditions, along with our sense of fun and humour.âThe FIFA Fan Festivalâ¢ will host up to 40,000 fans daily during the tournament. It will be free to attend and is located near three Doha Metro stations: Al Corniche, Al Bidda and The White Palace. Regular shuttle buses from a host of locations will also connect fans directly to the activation.A number of global acts will perform at the FIFA Fan Festivalâ¢, which will offer a wide variety of food and beverage options. There will also be dedicated football activities and exhibitions, and regular appearances from FIFA legends.âThe FIFA Fan Festival will provide fans with an unforgettable experience. They will unite at Al Bidda Park, with the beautiful West Bay skyline as the backdrop, to enjoy wonderful weather, great music and excellent food,â added Al Amari.Al Amari went on to say the FIFA Fan Festivalâ¢ would unite fans from all over the world in a celebration of the beautiful game. âI think it will showcase what this tournament is all about â a celebration of love and life through football. Iâm looking forward to welcoming fans from across the world as we watch the most intense football the world cup has ever seen and enjoy a host of activities.â For more information about the FIFA Fan Festivalâ¢ and its programme, visit FIFA+.For more information about the FIFA Fan Festivalâ¢ and its programme, visit Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information. "
