,date,url,article
128,7 October 2022,https://www.qatar2022.qa/en/news/korea-republic-fans-are-full-of-confidence-heading-into-the-world-cup,"Twenty years have passed since Asia staged the FIFA World Cupâ¢ for the first time. A memorable moment from 2002 was Korea Republicâs remarkable run to the semi-finals â joyous memories that few Koreans will ever forget, including Lee Juho, who has lived in Qatar for the past six years.Two decades on, the Asian continent will again host the tournament when Qatar stages the first World Cup in the Middle East and Arab world. Lee, from Seoul, is very excited for the tournament, which will be staged in eight state-of-the-art stadiums from 20 November to 18 December.Lee, 37, lives with his wife Kim Minkyung in Al Muntazah and works for a market research agency called Intelligence Qatar. He is looking forward to Korea Republic fans showcasing their pride and passion during international footballâs showpiece event.Having seen the impact of hosting the FIFA World Cupâ¢ on Korea Republic and Japan, how do you think the tournament will benefit Qatar?It will have a big impact and bring Qatar to the forefront of peopleâs minds around the world. When guests visit me, they are amazed by the fascinating architecture and local culture. When people come here for the World Cup, they will experience many interesting things. What are the expectations of Korea Republic fans heading into the tournament?There is a lot of expectation, as this is the best set of players in our history. The fans have huge hope of advancing from the group. We have players based worldwide and playing in top leagues, which wasnât the case back in 2002, so expectations are high. Our fans are also looking forward to watching more than one match a day at this World Cup, which hasnât been possible in the past. "
129,6 October 2022,https://www.qatar2022.qa/en/news/international-hayya-card-holders-can-now-invite-three-non-ticketed-fans-to-attend-qatar-2022,"International fans who are travelling to Qatar for this yearâs FIFA World Cupâ¢ now have the option to invite up to three non-ticketed fans to attend the tournament.The âHayya with Me (1+3)â feature allows international Hayya Card holders to invite up to three non-ticketed fans to attend the FIFA World Cupâ¢, which will be held from 20 November to 18 December. The feature is only applicable to approved Hayya Card holders aged 18 or above who applied using a FIFA World Cupâ¢ ticket number. The non-ticketed fans applying through a Hayya with Me (1+3) voucher can be any age. They must hold a valid passport and cannot be Qatar ID holders. They must also confirm their accommodation in Qatar during the tournament. Each Hayya with Me (1+3) applicant will need to pay a non-refundable QAR 500 fee. The charge will not apply to children under 12.In order to take advantage of the Hayya with Me (1+3) feature, approved Hayya Card holders should follow the below steps:In order to take advantage of the Hayya with Me (1+3) feature, approved Hayya Card holders should follow the below steps:Select âMy Hayyaâ and click âActionâSelect âHayya with MeâSelect âHayya with MeâHolder will see three voucher codesHolder will see three voucher codesVoucher codes should be given to non-ticketed applicantsThe Hayya with Me (1+3) applicant should follow these steps:The Hayya with Me (1+3) applicant should follow these steps:Apply for Hayya CardFrom âApplicant Categoryâ, select âHayya with Me VoucherâFrom âApplicant Categoryâ, select âHayya with Me VoucherâEnter voucher codeEnter voucher codeSelect âValidate my VoucherâAccept terms, review and submit Accept terms, review and submit International fans with approved Hayya Card applications will receive an entry permit to the State of Qatar via email. The Hayya Card, along with a valid match ticket, will allow access to stadiums, as well as free public transport for the duration of the tournament and numerous discounts.Every Hayya Card application will need to confirm a userâs accommodation â whether the booking is through the Qatar Accommodation Agency (QAA) or a third party. Fans are also reminded that the largest variety of accommodation is available from the QAA, including cruise ship cabins, apartments, villas, hotels and fan villages. The QAA features a variety of options, ranging from $80 per room, per night, based on two-person occupancy. New inventory is now available via the QAA and will continue to be released over the coming weeks â fans are encouraged to keep checking the portal.Fans also have the option of booking accommodation from third parties, including hotels and holiday rental websites. Click here for the latest tickets, accommodation and Hayya Card information. "
130,5 October 2022,https://www.qatar2022.qa/en/news/javier-mascherano-fans-will-have-a-great-time-in-qatar-during-the-world-cup,"Former Argentina captain Javier Mascherano is full of anticipation for this yearâs FIFA World Cupâ¢ in Qatar and keen to see how the compact nature of the tournament will boost performances on the pitch. The 38-year-old former defensive midfielder appeared in four World Cups for La Albiceleste, including a run to the final in 2014. In total, he earned 147 caps for his country and scored three goals.With Qatar 2022 on the horizon, the FIFA World Cupâ¢ Ambassador gave his thoughts on this yearâs tournament, which will get underway at Al Bayt Stadium on 20 November when hosts Qatar face Ecuador.The longest distance between stadiums is just 75km in Qatar â how will the compact nature benefit the players and fans during the World Cup?It makes things easier from a logistical point of view. Fans will be able to attend more than one game a day and players will not need to travel from city to city. They will be in one place throughout the tournament â making it easier to focus on training and recovery. Itâs very positive for the players.How will the timing of this yearâs World Cup â from 20 November to 18 December â help the players?Many of the players will arrive fresher, as they will only be midway through their club seasons. We will see the players at a different level of energy compared to previous tournaments. Hopefully, the players will be able to perform at a higher level, which will be exciting for the fans. You played in South Africa 2010 â the first tournament in Africa. Qatar 2022 is the first World Cup in the Middle East and Arab world â how important will this be for the region?Football is the most popular sport in the world. It belongs to everyone. Itâs great that the Middle East will host its first World Cup. Itâs important to give new countries the opportunity to host this type of event.What can Argentina fans expect when they arrive in Qatar?Qatar is a country that invites you to come and have a great time. It is very safe and the weather will be fantastic in November and December. Itâs a great opportunity for Argentina fans to learn about the history and culture of this country and region. "
131,3 October 2022,https://www.qatar2022.qa/en/news/generation-amazing-expands-football-for-development-programmes-in-jordan-and-oman,"The Generation Amazing Foundation â a FIFA World Cup Qatar 2022â¢ human and social legacy initiative launched by the Supreme Committee for Delivery & Legacy in 2010 â has reached a new milestone by expanding football for development programmes in schools across Jordan and Oman. In partnership with Generations for Peace (GFP), a Jordan-based international NGO, and Jordanâs Ministry of Education, Generation Amazing has implemented programmes in 10 schools to help students build life skills and values, promote peace and reduce incidents of bullying and violence. The eight-month programme kicked off with two youth football tournaments titled âFareeqiâ â which is Arabic for âmy teamâ â held at Al Hussein Sports City in Amman. The tournaments were attended by Her Royal Highness Princess Aisha Bint Faisal, Her Royal Highness Princess Sarah Bint Faisal, H.E. Sheikh Saud Bin Nasser Bin Jassim Al Thani, the Qatari Ambassador to Jordan, and other senior attendees. The tournaments were also attended by FIFA World Cup Qatar 2022â¢ Ambassador Wessam Qutob. The Palestinian influencer has more than 3.6 million followers and is well known for his comedic skits.â¢Generation Amazing has been active in Jordan since 2010, developing two football pitches in underprivileged communities in Baqaa and Aqaba in its first year. Over the past decade, Generation Amazing has organised training sessions and workshops in communities across Jordan focused on gender equality and social inclusion. H.E. Sheikh Saud said: âIn our joint endeavours to strengthen the bonds of cooperation between Qatar and Jordan in various sectors, it is necessary to focus on the social work sector. The development of this sector contributes directly to building the skills of individuals and developing local communities, equipping them to build a better future.âHe continued: âWe are pleased with this partnership, which unites Generation Amazing and Generations for Peace, helping them to leave a positive impact on the lives of young people while instilling a culture of inclusion and cohesion in schools and society through sport.âDr Mohanned Arabiat, President, GFP, said: âPartnering with Generation Amazing, an organisation that believes in the power of sport and its ability to transform societies and empower youth, will enable us to leverage their unique football for development model, which is aligned with our Sport for Peach model, to bring grassroots change, starting with teachers and students, and creating an inclusive peace-building community in Jordan. We are excited to work alongside Generation Amazing to utilise the power of sport to promote tolerance and inclusion.âGeneration Amazing has also resumed its work in Oman, which was halted during the COVID-19 pandemic. Face-to-face sessions, including football for development activities, have resumed at 20 schools following extensive teacher training delivered by Generation Amazing master coaches. Nasser Al Khori, Executive Director, Generation Amazing, said: âThe programmes in Jordan and Oman are boosting social cohesion. They illustrate how Qatarâs hosting of the FIFA World Cup is delivering lasting impact in the region.âWe are proud to work closely with the Jordanian Ministry of Education and Generations for Peace to deliver a programme which will help many children. We thank our stakeholders and delivery partners for their ongoing support.âWe are also delighted to resume our face-to-face sessions in Oman and value our close relationship with the Omani Ministry of Education. Their involvement adds value and endorses our efforts to create positive impact in the region.âClick here to learn more about Generation Amazing. For the latest updates, follow @GA4Good on Twitter and Instagram."
132,3 October 2022,https://www.qatar2022.qa/en/news/lusail-stadium-the-jewel-in-qatars-fifa-world-cup-crown,"The magnificent Lusail Stadium will be the centre of global attention when it hosts the FIFA World Cupâ¢ final on 18 December.It is the largest stadium in Qatar and will host matches during every stage of this yearâs tournament, which will take place from 20 November to 18 December.Here we take a closer look at the venue, which recently hosted more than 75,000 fans when it staged the Lusail Super Cup in September.DesignLocated 20km from central Doha, Lusail Stadium is designed to replicate the âfanarâ lantern. Its futuristic design is inspired by the interplay of light and shadow. The magnificent gold faÃ§ade, shaped like a bowl, highlights motifs and elements from the golden age of artistic expression in the Islamic world. Located 20km from central Doha, Lusail Stadium is designed to replicate the âfanarâ lantern. Its futuristic design is inspired by the interplay of light and shadow. The magnificent gold faÃ§ade, shaped like a bowl, highlights motifs and elements from the golden age of artistic expression in the Islamic world. âNorman Foster, the main architect behind the stadium, studied hand-carved Islamic antiques and focused on merging a golden vase and the fanar lantern into the stadium design, leading to the magnificent venue we see today,â said Tamim El Abed, Operations Manager, Lusail Stadium.CapacityThe venue will host 80,000 fans during Qatar 2022. TransportThe stadium is within walking distance of Lusail QNB station on the Doha Metro Red Line. Drivers can access the stadium from the Al Khor Expressway. After the World Cup, people will be able to reach the stadium using the Lusail Light Rail Tram.LegacyPost-2022, Lusail Stadium will be transformed into a community hub featuring civic facilities, including affordable housing units, shops, schools, cafes, sporting facilities and medical clinics. The stadiumâs upper-tier will be re-purposed into outdoor terraces for new homes. Any materials removed will be donated to countries in need of sporting infrastructure.Sustainability Sustainability has formed a crucial part of the construction process and Lusail Stadium recently received a five-star rating from the Global Sustainability Assessment System.Sustainability has formed a crucial part of the construction process and The most notable sustainability feature is the arenaâs roof, which is made from a state-of-the-art material called Polytetrafluoroethylene (PTFE). This protects the venue from warm wind, resists dust and allows enough light to enter the pitch, while also providing shade.Another sustainability feature is the water-efficient fixtures and leak detection systems operating inside the stadium. Moreover, the construction site conserves 40% more fresh water than conventional stadium developments. Project manager and contractor The Lusail Stadium project was managed by TiME Qatar. HBK Contracting Co. WLL and China Railway Construction Corporation Limited were the main project contractors. Tamim El Abed is the Operations Manager at Lusail Stadium. Tournament modeDuring the FIFA World Cupâ¢, Lusail Stadium will host ten matches, including the final.22 November: Argentina v Saudi Arabia (Group C)24 November: Brazil v Serbia (Group G)26 November: Argentina v Mexico (Group C)28 November: Portugal v Uruguay (Group H)30 November: Saudi Arabia v Mexico (Group C)2 December: Cameroon v Brazil (Group G)6 December: Round of 169 December: Quarter-final13 December: Semi-final18 December: FinalClick here for the latest tickets, accommodation and Hayya Card information."
133,2 October 2022,https://www.qatar2022.qa/en/news/qcfl-playing-crucial-role-in-the-growth-of-grassroots-football-in-qatar,
134,1 October 2022,https://www.qatar2022.qa/en/news/wales-fans-are-very-excited-and-ready-to-have-fun-in-qatar,"For the first time in 64 years, Wales have qualified for the FIFA World Cupâ¢.On their debut appearance in the finals, in 1958, the Dragons made it all the way to the quarter-finals before narrowly losing to eventual champions Brazil. The only goal scorer that day in Gothenburg was the legendary PelÃ©, who was just 17 years old.Fast-forward more than six decades, and Wales are once again ready to take on the worldâs best. And one man who cannot wait to see his countrymen in action in Qatar is Rhodri Williams, who has worked as a broadcaster and businessman in Doha for the last ten years.Originally from Barry in the Vale of Glamorgan, Williams presents football coverage for Al Kass Sports Channels and helps to run popular Doha restaurant, The Curry House. He previously worked for the BBC, ITV, Channel 5, Sky Sports and Setanta Sports in the UK.The 54-year-old lives in West Bay with his wife, Oksana, and is looking forward to welcoming Gareth Bale and co, as Wales prepare to face England, the USA and Iran in Group B later this year.What were your emotions when Wales defeated Ukraine in the qualifying play-off to secure their spot at Qatar 2022?My father passed away in March last year and he was a huge sports fan. I felt him watching from wherever he is now and somehow giving inspirational power to our goalkeeper, Wayne Hennessey, who possibly had the game of his career that night. We were lucky, as Ukraine played brilliantly â but it went our way in the end. My overriding emotion was pride, while also thinking about my dad.Wales fans are very passionate sports fans. What can we expect from Dragons supporters in Qatar?They will come here and enjoy the full experience â including everything Qatar has to offer. I think itâs interesting with Wales because my generation never experienced us qualifying for anything. The younger generation think itâs the norm because in the last six years, weâve qualified for two European Championships and now a World Cup. It really means so much to us to have qualified, as weâve not been here since 1958. Thereâs even a slight level of expectation of how the team will do. Everyone is very excited and ready to have fun at this tournament. "
135,29 September 2022,https://www.qatar2022.qa/en/news/training-underway-for-fifa-world-cup-qatar-2022-volunteers,"Official training begins for 20,000-strong volunteer workforceOfficial training begins for 20,000-strong volunteer workforceMix of face-to-face and online training modules provide 1,300+ hours of learning catered to each volunteerâs role and availabilityMix of face-to-face and online training modules provide 1,300+ hours of learning catered to each volunteerâs role and availabilityProgramme set to boost volunteering culture in QatarProgramme set to boost volunteering culture in QatarWith the memory of a festive orientation event at Lusail Stadium still fresh in their minds, 20,000 FIFA World Cup Qatar 2022â¢ volunteers have embarked on the next important stage in their journey: getting down to the serious work of learning and preparing for their tournament roles.With the memory of a festive orientation event at Lusail Stadium still fresh in their minds, 20,000 FIFA World Cup Qatar 2022â¢ volunteers have embarked on the next important stage in their journey: getting down to the serious work of learning and preparing for their tournament roles.The task of bringing together the largest volunteer force in Qatarâs history began in March with an exhaustive screening, testing and interview process, evaluating the best candidates from 420,000 applicants from around the world. The selected volunteers represent a spectacularly diverse mix of 160 nationalities, drawn from all walks of life, ranging in age from 18 to 77, sharing one common goal of delivering the first FIFA World Cupâ¢ in the Middle East and Arab world.The task of bringing together the largest volunteer force in Qatarâs history began in March with an exhaustive screening, testing and interview process, evaluating the best candidates from 420,000 applicants from around the world. The selected volunteers represent a spectacularly diverse mix of 160 nationalities, drawn from all walks of life, ranging in age from 18 to 77, sharing one common goal of delivering the first FIFA World Cupâ¢ in the Middle East and Arab world.Rasha Al Qarni, Workforce and Administration Director, FIFA World Cup Qatar 2022â¢ LLC, addressed the key significance of reaching the training milestone: âItâs like entering university and starting a new career at the same time. This is the crucial time when the volunteers begin to understand the massive scale of the event and their individual responsibilities. We try to balance this by providing them the skills and resources they need to perform their duties, and just as importantly, we want each volunteer to have the feeling that they are part of a 20,000-member family. A big team with one goal and one heart.âRasha Al Qarni, Workforce and Administration Director, FIFA World Cup Qatar 2022â¢ LLC, addressed the key significance of reaching the training milestone: âItâs like entering university and starting a new career at the same time. This is the crucial time when the volunteers begin to understand the massive scale of the event and their individual responsibilities. We try to balance this by providing them the skills and resources they need to perform their duties, and just as importantly, we want each volunteer to have the feeling that they are part of a 20,000-member family. A big team with one goal and one heart.âThe colourful Volunteer Centre based at Doha Exhibition Centre in Katara, previously the site where all 58,000 recruitment interviews were conducted, now serves as the friendly focal point and home base for volunteer activities. Open daily from 9:00 to 21:30 and 14:00 to 21:30 on Fridays, itâs here, within the expansive classroom spaces and clubhouse atmosphere, that volunteers meet face-to-face with trainers and team members to begin their all-important training phase, with up to 750 eager volunteers enrolled per day.The colourful Volunteer Centre based at Doha Exhibition Centre in Katara, previously the site where all 58,000 recruitment interviews were conducted, now serves as the friendly focal point and home base for volunteer activities. Open daily from 9:00 to 21:30 and 14:00 to 21:30 on Fridays, itâs here, within the expansive classroom spaces and clubhouse atmosphere, that volunteers meet face-to-face with trainers and team members to begin their all-important training phase, with up to 750 eager volunteers enrolled per day.Because of the diverse range of roles, functions and topics to be covered, an extensive training curriculum was created after years of development and collaboration between FIFA and the Supreme Committee for Delivery & Legacy (SC) across 45 functional areas of the tournament to prepare trainees for any of the 30 roles they will fulfil as official FIFA World Cupâ¢ volunteers. The resulting volunteer training system is robust, interactive and varied. It combines face-to-face instruction, e-learning, hands-on workshops, role-play and in-venue training, covering general topics such as cultural sensitivity and health and safety, as well as technical areas such as stadium operations and accreditation.Because of the diverse range of roles, functions and topics to be covered, an extensive training curriculum was created after years of development and collaboration between FIFA and the Supreme Committee for Delivery & Legacy (SC) across 45 functional areas of the tournament to prepare trainees for any of the 30 roles they will fulfil as official FIFA World Cupâ¢ volunteers. The resulting volunteer training system is robust, interactive and varied. It combines face-to-face instruction, e-learning, hands-on workshops, role-play and in-venue training, covering general topics such as cultural sensitivity and health and safety, as well as technical areas such as stadium operations and accreditation.FIFA Director of Services, Lisa Pennington, said: âTo develop a training system to support 20,000 volunteers working across every functional area of the tournament was a challenge, but the innovative e-learning platform gave us a programme that was both diverse and flexible. From previous World Cups, we found that volunteers were most grateful for the ability to explore and refresh their knowledge and the online modules support this.âFIFA Director of Services, Lisa Pennington, said: âTo develop a training system to support 20,000 volunteers working across every functional area of the tournament was a challenge, but the innovative e-learning platform gave us a programme that was both diverse and flexible. From previous World Cups, we found that volunteers were most grateful for the ability to explore and refresh their knowledge and the online modules support this.âThe central e-learning platform lets volunteers track their goals and progress and pursue optional learning modules of interest. It also allows the 5,000 international volunteers still abroad to keep pace with general learning and share in some of the face-to-face activities.The central e-learning platform lets volunteers track their goals and progress and pursue optional learning modules of interest. It also allows the 5,000 international volunteers still abroad to keep pace with general learning and share in some of the face-to-face activities.However, the volunteer training journey is not only about lessons and homework. Cosy seating, free refreshments and a casual vibe make it unsurprising to find volunteers happily socialising and lounging about before and after instruction. Once registered, trainees are welcomed to an immersive walk-through installation that simulates the FIFA World Cup Qatar 2022â¢ volunteer journey, celebrating football, fans and shared milestones.However, the volunteer training journey is not only about lessons and homework. Cosy seating, free refreshments and a casual vibe make it unsurprising to find volunteers happily socialising and lounging about before and after instruction. Once registered, trainees are welcomed to an immersive walk-through installation that simulates the FIFA World Cup Qatar 2022â¢ volunteer journey, celebrating football, fans and shared milestones.Tarindu Jayadev, a 25-year-old volunteer from Sri Lanka, said of the training: âI thought it would be overwhelming, the amount of stuff we need to cover. But the atmosphere is upbeat and the instructors are really enthusiastic and everyone gets involved so you can feel their passion. The online lessons are also good because you get to go at your own pace, especially after you start to dig into your specialities and discover things you never knew about the organisation and coordination that goes on behind the scenes.âTarindu Jayadev, a 25-year-old volunteer from Sri Lanka, said of the training: âI thought it would be overwhelming, the amount of stuff we need to cover. But the atmosphere is upbeat and the instructors are really enthusiastic and everyone gets involved so you can feel their passion. The online lessons are also good because you get to go at your own pace, especially after you start to dig into your specialities and discover things you never knew about the organisation and coordination that goes on behind the scenes.âFrom September to October, trainees at the Volunteer Centre are scheduled according to their functional roles and receive general and role-specific training, with additional 15- to 30-minute modules conducted via the e-learning platform. Team leaders engage in special workshop-style training, focusing on areas like motivation and effective communication. Each volunteer commits to working at least 10 shifts throughout the tournament, with many who are involved in support functions, such as workforce, training and accreditation, already deployed logging shifts and building valuable work experience.From September to October, trainees at the Volunteer Centre are scheduled according to their functional roles and receive general and role-specific training, with additional 15- to 30-minute modules conducted via the e-learning platform. Team leaders engage in special workshop-style training, focusing on areas like motivation and effective communication. Each volunteer commits to working at least 10 shifts throughout the tournament, with many who are involved in support functions, such as workforce, training and accreditation, already deployed logging shifts and building valuable work experience.As sustainability remains one of the key pillars supporting the delivery of this edition of the FIFA World Cupâ¢, Nasser Al Mogaoiseeb, Volunteer Strategy Manager, SC, spoke about the lasting impact of the volunteer programme in general and the benefits of training a new generation of talented volunteers.As sustainability remains one of the key pillars supporting the delivery of this edition of the FIFA World Cupâ¢, Nasser Al Mogaoiseeb, Volunteer Strategy Manager, SC, spoke about the lasting impact of the volunteer programme in general and the benefits of training a new generation of talented volunteers.âVolunteers are the heart and soul, the spirit of the tournament. Their influence happens on a micro-levelâwith a smile, kind words, welcoming gestures â but their impact will be measured on the macro-level, through the overall atmosphere, success and legacy of the tournament. We hope that in training such a talented bunch, their influence will be felt beyond the tournament by expanding the culture of volunteerism in Qatar to encompass all walks of life as a positive force of nature.ââVolunteers are the heart and soul, the spirit of the tournament. Their influence happens on a micro-levelâwith a smile, kind words, welcoming gestures â but their impact will be measured on the macro-level, through the overall atmosphere, success and legacy of the tournament. We hope that in training such a talented bunch, their influence will be felt beyond the tournament by expanding the culture of volunteerism in Qatar to encompass all walks of life as a positive force of nature.âAll told, the Volunteer Hub will host more than 300 in-person training sessions stretching over 1,300 hours through to the end of October. From November, trainees will move in teams to their assigned stadiums or venues for venue-specific training, which continues through the lead-up to the big kick-off on 20 November.All told, the Volunteer Hub will host more than 300 in-person training sessions stretching over 1,300 hours through to the end of October. From November, trainees will move in teams to their assigned stadiums or venues for venue-specific training, which continues through the lead-up to the big kick-off on 20 November."
136,28 September 2022,https://www.qatar2022.qa/en/news/sc-to-open-hayya-service-centre,"The Supreme Committee for Delivery & Legacy (SC) will open a Hayya service centre on Saturday 1 October to assist fans attending this yearâs FIFA World Cupâ¢.Located at Ali Bin Hamad Al Attiyah Arena, the service centre will provide face-to-face support for fans with Hayya Card inquiries. Fans will also be able to print their cards at the facility. The centre will be open from 10 AM to 10 PM daily and 2 PM to 10 PM on Fridays, until 23 December 2022. The Hayya Card is mandatory for all FIFA World Cup Qatar 2022â¢ ticketholders. It will provide access to stadiums and free public transport on match days during tournament time. The Hayya Card will also act as an entry permit to Qatar for international fans."
137,28 September 2022,https://www.qatar2022.qa/en/news/yaya-toure-qatars-fifa-world-cup-will-be-historic,"Ivory Coast legend Yaya TourÃ© is looking forward to a ground-breaking edition of the FIFA World Cupâ¢ in Qatar. It will be the first tournament to be staged in the Middle East and Arab world â and TourÃ© is someone who can appreciate the World Cupâs journey to new frontiers.He played in all three of Ivory Coastâs FIFA World Cupâ¢ appearances to-date, including the tournamentâs maiden trip to the African continent in 2010, when South Africa took hosting duties.With Qatar 2022 fast approaching, the FIFA World Cupâ¢ Ambassador and four-time African Footballer of the Year, previews this yearâs tournament, which will get underway at Al Bayt Stadium on 20 November.You experienced the FIFA World Cupâ¢ in Europe, Africa and South America. How special will this yearâs tournament be for the Middle East and Arab world?  It will be really important and special because itâs going to be the first time that an Arab and Islamic country will host this important competition. For Qatar to be the first Muslim nation to host the World Cup is brilliant. For all players of Islamic faith, it will be more than an honour to be a part of this.How will the timing of the tournament â from 20 November to 18 December â benefit the players? The timing means the top European leagues and clubs will be taking a break from their seasons. Itâs going to be unusual in the sense that players are going to be fit and not fatigued from playing a long season with their clubs. In that way, I think itâs going to be historic. I canât wait to see how it all unfolds.The compact nature of Qatar 2022 means fans will always be near a stadium. Are you looking forward to attending more than one match a day during the early stages of the tournament?Iâm very much looking forward to that. That is the thing that has amazed me the most about this World Cup. Iâve been impressed with the way Qatar has prepared and how ready they are to host fans from around the world. Having had conversations with the organisers, the ease with which people will be able to get around is another reason why I think this World Cup will be special."
138,27 September 2022,https://www.qatar2022.qa/en/news/qatar-2022-transformative-role-in-making-the-country-more-accessible-for-disabled%20people,"Qatarâs hosting of the FIFA World Cupâ¢ is playing a transformative role in making the country more accessible for disabled people.The Accessibility Forum â launched by the Supreme Committee for Delivery & Legacy (SC) in 2016 â has been at the centre of planning to ensure tournament facilities and wider public infrastructure meet the requirements of the disabled community. âThe Accessibility Forum ensures that the most important stakeholders in the country, including disabled people, play a direct role in determining how the tournament can leave a legacy for generations to come. We wanted to make sure the World Cup made Qatar more accessible, while setting new standards in how to host accessible sporting events,â said Khaled Al Suwaidi, the SCâs Stakeholder Relations Director.In addition to direct engagements with the SC and tournament organisers, members of the Accessibility Forum have worked closely with organisations in the transportation, hospitality and cultural sectors to make Qatar more accessible. The result has been substantial enhancements â making it easier for people to move around the country and access key sites and services. Ikrami Ahmad, a blind member of the Accessibility Forum, spoke of the impact of hosting the tournament on disabled people in Qatar.âThere has been a marked difference across the country in recent years,â said Ahmad. âThereâs more of an interest in accessibility, regardless of the cost or return on investment. Itâs regarded as a human right â and this commitment will be felt by fans visiting Qatar for the World Cup.âAhmad said the Doha Metro helps him lead a more independent life. âThe metro system is one of the best places for blind people in Qatar. The floor indicators and audible announcements create a barrier-free journey. Knowing the delivery of the metro system was accelerated due to the World Cup is one of the many ways that the legacy of the tournament is already being felt by the disabled community in Qatar.âWheelchair athlete Ahmad Al Shahrani confirmed the progress in recent years. âWe can see greater accessibility in shopping malls, libraries, universities and hospitals. I would say that that 80% of key locations in Qatar are wheelchair accessible â something which benefits disabled people and others,â said Al Shahrani.  Ghanimeh Al Taweel believes the FIFA World Cupâ¢ is creating a fundamental shift in the way disability is seen in Qatar.âThe accessible infrastructure has led to more disabled people being seen out and about in our communities â on the streets, in work places and schools. It means greater integration and a voice at the decision-making table,â said Al Taweel, who is an accessibility researcher.In addition to accessible infrastructure, this yearâs FIFA World Cupâ¢ will introduce a range of new features for the disabled community. For the first time, blind and partially sighted fans will be able to listen to audio descriptive commentary in Arabic at World Cup matches. The service is accessible through a mobile application and will be available at all eight stadiums. Sensory rooms will also be offered at different stadiums to provide neuro-divergent fans with the ability to watch matches in a quieter space, equipped with assistive technology and managed by expert staff. The rooms will be installed by the SC and local stakeholders.âWe are aiming to deliver the most accessible version of the FIFA World Cup in history,â added Al Suwaidi. âWe are continually working with stakeholders to ensure the entire user journey is barrier-free. It is important we involve all sectors of society in our activities. We want everyone in Qatar to be a part of the first World Cup in our region.âFans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
139,26 September 2022,https://www.qatar2022.qa/en/news/last-minute-sales-phase-starts-for-fifa-world-cup-qatar-2022-tickets,"Tickets available at FIFA.com/tickets on a first-come, first-served basis from Tuesday 27 September at 11 AM CET / 12 PM local timeTickets available FIFA.com/tickets on a first-come, first-served basis from Tuesday 27 September at 11 AM CET / 12 PM local timeInventory will be added, with individual match tickets up for grabs in all price categories Unmissable opportunity to catch up to two matches per day during group stageThe countdown is almost over, with the first teams due to take the pitch at the FIFA World Cup Qatar 2022â¢ in less than two monthsâ time. Fans who have not yet secured their seats â or who want to add even more fantastic contests to their schedule â will have another opportunity to do so with the start of the last-minute sales phase on Tuesday 27 September at 11 AM CET / 12 PM local time. The countdown is almost over, with the first teams due to take the pitch at the FIFA World Cup Qatar 2022â¢ in less than two monthsâ time. Fans who have not yet secured their seats â or who want to add even more fantastic contests to their schedule â will have another opportunity to do so with the start of the last-minute sales phase on at 11 AM CET / 12 PM local time. Tickets can be purchased at FIFA.com/tickets on a first-come, first-served basis and will be subject to availability. This sales phase will run until the end of the tournament. While demand has been high and the initial inventory is expected to sell out quickly, fans should check FIFA.com/tickets on a regular basis, as additional batches of tickets will be made available through further releases and resales, which will re-launch in due course. FIFA.com/tickets on a first-come, first-served basis and will be subject to availability. This sales phase will run until the end of the tournament. While demand has been high and the initial inventory is expected to sell out quickly, fans should check  on a regular basis, as additional batches of tickets will be made available through further releases and resales, which will re-launch in due course. Individual match tickets will be available in all four price categories, with category 4 tickets reserved for residents of Qatar. Customers can purchase a maximum of six tickets per match and 60 across the entire tournament. Disabled people and people with limited mobility are encouraged to browse the options online and select from a range of dedicated Accessibility Tickets.Accessibility Tickets.With exciting match-ups taking place around Qatar on the same day, fans will be able to take advantage of the unique opportunity to watch up to two showdowns on certain group-stage matchdays. Details on match compatibility can be foundhere"
